Name,URL,Description,Batch
Outerport,https://www.ycombinator.com/companies/outerport,Enterprise registry for foundation model weights,S24
Syntra,https://www.ycombinator.com/companies/syntra,Personalized and Automated Electronic Health Records (EHRs).,S24
Standard Data,https://www.ycombinator.com/companies/standard-data,Automating Manufacturing Processes Using AI,S24
Kairo Health,https://www.ycombinator.com/companies/kairo-health,The AI healthcare workforce,S24
Midship,https://www.ycombinator.com/companies/midship,Extract documents straight to your spreadsheets,S24
Soma Lab,https://www.ycombinator.com/companies/soma-lab,AI-based simulation medicine.,S24
Merlin AI,https://www.ycombinator.com/companies/merlin-ai,AI powered ERP for Construction,S24
Freestyle,https://www.ycombinator.com/companies/freestyle,Build exceptional infrastructure with just JavaScript.,S24
Arva AI,https://www.ycombinator.com/companies/arva-ai,AI agents for instant KYB onboarding,S24
Affil.ai,https://www.ycombinator.com/companies/affil-ai,AI Affiliate Marketer,S24
OrgOrg,https://www.ycombinator.com/companies/orgorg,Organizational productivity suite for companies,S24
Patched,https://www.ycombinator.com/companies/patched,Open-source framework to accelerate development tasks with AI,S24
Mica AI,https://www.ycombinator.com/companies/mica-ai,"Turn Sales Calls into Personalized, Deal-Closing Landing Pages",S24
Formula Insight,https://www.ycombinator.com/companies/formula-insight,Helping hedge funds expedite spreadsheet analysis,S24
Overlap,https://www.ycombinator.com/companies/overlap,A new podcast app that uses AI to curate the best moments for you.,S24
Kart AI,https://www.ycombinator.com/companies/kart-ai,Building personalized search for electronic products,S24
Anglera,https://www.ycombinator.com/companies/anglera,Universal API for E-Commerce Data,S24
XTraffic,https://www.ycombinator.com/companies/xtraffic,Technology for cities to automate and manage their traffic lights.,S24
Felafax,https://www.ycombinator.com/companies/felafax,Expanding AI Infra beyond NVIDIA,S24
Henry,https://www.ycombinator.com/companies/henry-2,Generative AI for Commercial Real Estate Professionals,S24
RowBoat Labs,https://www.ycombinator.com/companies/rowboat-labs,LLM Agents for Customer Support,S24
Pipeshift AI,https://www.ycombinator.com/companies/pipeshift-ai,Fine-tuning and Inferencing for Open-source LLMs.,S24
Vera Health,https://www.ycombinator.com/companies/vera-health,Providing AI agents to healthcare companies,S24
Pharos,https://www.ycombinator.com/companies/pharos,🏥 Prevent avoidable patient harm with AI,S24
Affix API,https://www.ycombinator.com/companies/affix-api,API for data migrations for HR/Payroll companies,S24
Terra,https://www.ycombinator.com/companies/terra-2,"Terra simplifies product design, manufacturing, and sourcing for SMBs",S24
"Diode Computers, Inc.",https://www.ycombinator.com/companies/diode-computers-inc,Automate Hardware Engineering using AI,S24
"SureBright Technologies, Inc.",https://www.ycombinator.com/companies/surebright-technologies-inc,We embed product warranties in consumer purchase journey.,S24
Usul,https://www.ycombinator.com/companies/usul,AI Insights for Defense Contractors,S24
Saldor,https://www.ycombinator.com/companies/saldor,Saldor extracts the best web data for LLMs.,S24
Bucket Robotics,https://www.ycombinator.com/companies/bucket-robotics,Robotic Vision for Manufacturing,S24
Oway,https://www.ycombinator.com/companies/oway,Ridesharing freight with ML to cut SMB shipping costs by 50%,S24
Elayne,https://www.ycombinator.com/companies/elayne,Support your workforce beyond Bereavement Leave,S24
Mindely,https://www.ycombinator.com/companies/mindely,The first GenAI interviewer conducting complex business interviews,S24
TradeFlow,https://www.ycombinator.com/companies/tradeflow,We build AI software to automate stock trade settlement.,S24
Voker,https://www.ycombinator.com/companies/voker,AI Developer Platform for SMBs,S24
Rastro,https://www.ycombinator.com/companies/rastro,Your personal interior designer.,S24
Quetzal,https://www.ycombinator.com/companies/quetzal,"Simple, LLM-first translation and internationalization for software",S24
Weavel,https://www.ycombinator.com/companies/weavel,Performance analytics &amp; testing for LLM applications  🔍,S24
Moreta,https://www.ycombinator.com/companies/moreta,Payments made easy for international travelers.,S24
Simplifine,https://www.ycombinator.com/companies/simplifine,AI-powered workspace for research,S24
Sepal AI,https://www.ycombinator.com/companies/sepal-ai,The data development platform for LLM users and builders.,S24
Assembly HOA,https://www.ycombinator.com/companies/assembly-hoa,Tech-enabled HOA management,S24
autarc,https://www.ycombinator.com/companies/autarc,autarc is the OS for HVAC installers to install more heat pumps,S24
omnidock,https://www.ycombinator.com/companies/omnidock,Sell on all eCommerce marketplaces,S24
Polymet,https://www.ycombinator.com/companies/polymet,An AI that can design and code,S24
Kontigo,https://www.ycombinator.com/companies/kontigo,USDC-neobank for Latinos. (With a Bitcoin Piggy bank).,S24
Remo,https://www.ycombinator.com/companies/remo,Enhance your compliance team with AI,S24
Propaya,https://www.ycombinator.com/companies/propaya,Simplifying and Automating Property Management,S24
Vendra,https://www.ycombinator.com/companies/vendra,AI vendor and project management for hardware teams,S24
Argil,https://www.ycombinator.com/companies/argil,The video generation engine for the creator economy,S24
ZeroPath,https://www.ycombinator.com/companies/zeropath,"Automatically find, verify, and fix web app vulnerabilities",S24
Actionbase,https://www.ycombinator.com/companies/actionbase,Making the web agent-interpretable.,S24
Corpdaq,https://www.ycombinator.com/companies/corpdaq,AI-powered financial simulator and financing marketplace,S24
Lumen Orbit,https://www.ycombinator.com/companies/lumen-orbit,Data centers in space,S24
Dataleap,https://www.ycombinator.com/companies/dataleap,AI Market Intelligence Platform for Corporate Strategy &amp; Consulting,S24
Zimi,https://www.ycombinator.com/companies/zimi,Amazon-like fulfillment for exporters in emerging markets,S24
Thyme,https://www.ycombinator.com/companies/thyme,Meeting intelligence for financial advisors.,S24
Ionworks,https://www.ycombinator.com/companies/ionworks,Build and run battery simulations at scale,S24
Zigma - by NextUI,https://www.ycombinator.com/companies/zigma-by-nextui,Open-source design system creation &amp; management platform.,S24
Helium,https://www.ycombinator.com/companies/helium,Run paywall experiments without code,S24
&amp;AI,https://www.ycombinator.com/companies/ai-2,AI-powered patent due diligence,S24
Haystack Software,https://www.ycombinator.com/companies/haystack-software,A code editor that makes navigation and refactoring 10x faster,S24
Finosu,https://www.ycombinator.com/companies/finosu,Compliance automation for the credit industry,S24
Odo,https://www.ycombinator.com/companies/odo,Helping businesses find and win government contracts,S24
Baseline AI,https://www.ycombinator.com/companies/baseline-ai,Intelligent error checks for clinical trial data,S24
Zephr,https://www.ycombinator.com/companies/zephr,AI customer success manager,S24
Winford AI,https://www.ycombinator.com/companies/winford-ai,AI-Powered Software for Institutional Credit Investors,S24
Cartage,https://www.ycombinator.com/companies/cartage,Autonomous freight operations,S24
Paasa,https://www.ycombinator.com/companies/paasa,Invest in US markets from emerging economies,S24
Lilac Labs,https://www.ycombinator.com/companies/lilac-labs,We automate the person taking orders at drive-thrus with a voice AI,S24
Palmier,https://www.ycombinator.com/companies/palmier,Palmier is an AI that understands any codebase,S24
Simple AI,https://www.ycombinator.com/companies/simple-ai,A better Siri,S24
Guardian RF,https://www.ycombinator.com/companies/guardian-rf,UAV detection.,S24
Laminar AI,https://www.ycombinator.com/companies/laminar-ai,Developer platform to ship reliable LLM agents 10x faster.,S24
Cerulion,https://www.ycombinator.com/companies/cerulion,Cross-platform robot middleware with no-code GUI,S24
The Forecasting Company,https://www.ycombinator.com/companies/the-forecasting-company,New foundation models for time series,S24
Praxos,https://www.ycombinator.com/companies/praxos,Workbench for Insurance Professionals,S24
Exa Laboratories,https://www.ycombinator.com/companies/exa-laboratories,Energy-efficient reconfigurable chips for AI,S24
SchemeFlow,https://www.ycombinator.com/companies/schemeflow,Automate the technical reports required for construction projects.,S24
Brighterway,https://www.ycombinator.com/companies/brighterway,Automating the workers-compensation claims review process,S24
Mineflow,https://www.ycombinator.com/companies/mineflow,Mineflow predicts the shape and location of mineral deposits,S24
Soff,https://www.ycombinator.com/companies/soff,Automating manufacturing supply chains.,S24
Parley,https://www.ycombinator.com/companies/parley,Automating visa applications,S24
Intryc,https://www.ycombinator.com/companies/intryc,Intryc uses AI to automate quality assurance for customer support,S24
Ember Robotics,https://www.ycombinator.com/companies/ember-robotics,Camera diagnostics for robots,S24
Thunder Compute,https://www.ycombinator.com/companies/thunder-compute,Cloud Computing Technology to virtualize GPUs over TCP.,S24
Zeit AI,https://www.ycombinator.com/companies/zeit-ai,Insights from tabular data in just a few words.,S24
Remade,https://www.ycombinator.com/companies/remade,Generative AI Product Photography for Businesses,S24
Distro,https://www.ycombinator.com/companies/distro,The AI co-pilot for sales reps at industrial wholesale distributors.,S24
Modern Realty,https://www.ycombinator.com/companies/modern-realty,The AI real estate agent for home buying,S24
David AI,https://www.ycombinator.com/companies/david-ai,The data marketplace for AI,S24
BeeBettor,https://www.ycombinator.com/companies/beebettor,Automate and monetize sports betting strategies,S24
Guardian AI,https://www.ycombinator.com/companies/guardian-ai,Helping healthcare providers fight insurance denials.,S24
Stempad,https://www.ycombinator.com/companies/stempad,Text editor for fast scientific writing.,S24
Pax,https://www.ycombinator.com/companies/pax,TurboTax for Import Duty Rebate,S24
Conductor Quantum,https://www.ycombinator.com/companies/conductor-quantum,Quantum computers on silicon chips using AI.,S24
Opslane,https://www.ycombinator.com/companies/opslane,Open-source tool to reduce noisy alerts,S24
Asterisk,https://www.ycombinator.com/companies/asterisk,AI-augmented security audits for modern development teams.,S24
Drillbit,https://www.ycombinator.com/companies/drillbit,Automating Office Work for Residential Contractors.,S24
Lumenary,https://www.ycombinator.com/companies/lumenary,AI-powered quality reporting for healthcare.,S24
Dimely,https://www.ycombinator.com/companies/dimely,AI Copilot for B2B SaaS Billing Teams,S24
Planbase,https://www.ycombinator.com/companies/planbase,Workforce management for modern healthcare,S24
Unriddle,https://www.ycombinator.com/companies/unriddle,Read and write research papers faster.,S24
"Hestus, Inc.",https://www.ycombinator.com/companies/hestus-inc,An AI-powered CAD software,S24
FINNY AI,https://www.ycombinator.com/companies/finny-ai,Using ML to supercharge organic growth for Financial Advisors,S24
Focal,https://www.ycombinator.com/companies/focal-2,AI automation for enterprises,S24
1849 bio,https://www.ycombinator.com/companies/1849-bio,We make microbes enabling ultra cheap metal extraction.,S24
ReactWise,https://www.ycombinator.com/companies/reactwise,AI co-pilot for novel drug manufacturing,S24
Saturn,https://www.ycombinator.com/companies/saturn,Backoffice and compliance automation for wealth managers,S24
Clearly AI,https://www.ycombinator.com/companies/clearly-ai,Automate security and privacy with AI that understands your software.,S24
Overstand Labs,https://www.ycombinator.com/companies/overstand-labs,The cross-selling engine for enterprise software companies,S24
Promi,https://www.ycombinator.com/companies/promi,Helping ecommerce merchants optimize their pricing and discounts,S24
Ontra Mobility,https://www.ycombinator.com/companies/ontra-mobility,Platform for planning and operating multimodal transit systems,S24
Fortress,https://www.ycombinator.com/companies/fortress,Manage isolated customer databases in your own cloud,S24
Panora,https://www.ycombinator.com/companies/panora,APIs to connect your LLMs to the enterprise stack,S24
Manaflow,https://www.ycombinator.com/companies/manaflow,Augment repetitive office work in tables with AI,S24
Conveo,https://www.ycombinator.com/companies/conveo,Qualitative Research Conducted and Analyzed by AI,S24
Parity,https://www.ycombinator.com/companies/parity,The World's First AI SRE,S24
Kastle,https://www.ycombinator.com/companies/kastle,AI voice agents for mortgage lending,S24
Kopra Bio,https://www.ycombinator.com/companies/kopra-bio,Viral immunotherapies that turn cancer cells into biofactories,S24
Arctic Capture,https://www.ycombinator.com/companies/arctic-capture,Genetically engineering cyanobacteria for carbon capture.,S24
Benchify,https://www.ycombinator.com/companies/benchify,Automatic code reviews powered by rocket-grade testing,S24
Fazeshift,https://www.ycombinator.com/companies/fazeshift,Better Accounts Receivable with Zero Employees,S24
TaxGPT,https://www.ycombinator.com/companies/taxgpt,AI Co-Pilot for Accountants and Tax Professionals,S24
Zenbase AI,https://www.ycombinator.com/companies/zenbase-ai,"Prompt engineering, automated.",S24
Mito Health,https://www.ycombinator.com/companies/mito-health,Measure over 100 biomarkers to prevent disease and achieve peak health,S24
Lighthouz AI,https://www.ycombinator.com/companies/lighthouz-ai,AI procurement specialists to automate B2B purchasing for…,S24
Modus,https://www.ycombinator.com/companies/modus,Headcount management to save costs as you scale,S24
LedgerUp,https://www.ycombinator.com/companies/ledgerup,Your first and only finance hire,S24
Plume,https://www.ycombinator.com/companies/plume,Home energy renovations made easy,S24
Pulse AI,https://www.ycombinator.com/companies/pulse-ai,Procurement on autopilot,S24
AutoPallet Robotics,https://www.ycombinator.com/companies/autopallet-robotics,We make robots that move boxes in warehouses,S24
stormy.ai,https://www.ycombinator.com/companies/stormy-ai,AI layer on top of MacOS that knows you on an unparalleled level,S24
Merse,https://www.ycombinator.com/companies/merse-2,Discover and Create Audio-Visual Comics,S24
AminoAnalytica,https://www.ycombinator.com/companies/aminoanalytica,AI for enhanced functional proteins,S24
Gauge,https://www.ycombinator.com/companies/gauge,Solving the monolith/microservices dilemma,S24
Tandem,https://www.ycombinator.com/companies/tandem-2,Marketplace to help companies lease and share office space,S24
AnswerGrid,https://www.ycombinator.com/companies/answergrid,Accelerate your web research.,S24
Tivara,https://www.ycombinator.com/companies/tivara,Using LLMs to automate insurance approval for healthcare clinics,S24
MinusX,https://www.ycombinator.com/companies/minusx,AI Data Scientist for Jupyter and Metabase,S24
Passage,https://www.ycombinator.com/companies/passage,"Clear your goods in minutes, with AI ",S24
Sam,https://www.ycombinator.com/companies/sam,AI that solves support tickets like a human,S24
CodeViz,https://www.ycombinator.com/companies/codeviz,We build codebase maps for developers,S24
Neuralize,https://www.ycombinator.com/companies/neuralize,The Deployment Platform for On-Device AI/ML,S24
Ares Industries,https://www.ycombinator.com/companies/ares-industries,Building low-cost cruise missiles,S24
Dodo,https://www.ycombinator.com/companies/dodo,AI Receptionists for Medical Front Desks,S24
Driftly,https://www.ycombinator.com/companies/driftly,Intelligent scheduling for home healthcare,S24
Elevate,https://www.ycombinator.com/companies/elevate-2,Financial infrastructure for AI agents,S24
Offstream,https://www.ycombinator.com/companies/offstream,streamlining compliance for the low carbon economy,S24
"DeepSim, Inc.",https://www.ycombinator.com/companies/deepsim-inc,AI-accelerated multi-physics simulations,S24
reworks,https://www.ycombinator.com/companies/reworks,Browser-based integrations that don't break,S24
Solarflare,https://www.ycombinator.com/companies/solarflare,Real-time Postgres data in React 🐘⚡️,S24
Aviary,https://www.ycombinator.com/companies/aviary,AI-based video search for large video collections.,S24
NetworkOcean,https://www.ycombinator.com/companies/networkocean,We build and operate underwater data centers.,S24
Silurian,https://www.ycombinator.com/companies/silurian,Foundation models to simulate Earth,S24
Kura,https://www.ycombinator.com/companies/kura,The AI DevOps Copilot,S24
Unbound Security,https://www.ycombinator.com/companies/unbound-security,Secure Gen AI apps for the modern enterprise,S24
RetroFix AI,https://www.ycombinator.com/companies/retrofix-ai,Turbo Tax for Building Rebates,S24
Azalea Robotics Corporation,https://www.ycombinator.com/companies/azalea-robotics-corporation,Azalea Robotics automates airport baggage handling with robots.,S24
Decisional AI,https://www.ycombinator.com/companies/decisional-ai,AI Agent for Financial Analysts,S24
Moonglow,https://www.ycombinator.com/companies/moonglow,Run local Jupyter notebooks on your cloud compute,S24
FirstWork,https://www.ycombinator.com/companies/firstwork,Rippling for frontline workers,S24
Sorcerer,https://www.ycombinator.com/companies/sorcerer,We build weather balloons that collect 1000x more data,S24
Wordware,https://www.ycombinator.com/companies/wordware,IDE for Building AI Agents with Natural Language Programming,S24
Maitai,https://www.ycombinator.com/companies/maitai,Production-ready AI without the heavy lift,S24
Corgi,https://www.ycombinator.com/companies/corgi,Corgi is building an AI insurance company,S24
Phonely,https://www.ycombinator.com/companies/phonely,Go from a website to an AI receptionist in just a few minutes,S24
Clara,https://www.ycombinator.com/companies/clara,"Helping families discover, hire, and manage in-home caregivers",S24
Stack Auth,https://www.ycombinator.com/companies/stack-auth,Open-source auth &amp; user management for developers,S24
Patchwork Technologies,https://www.ycombinator.com/companies/patchwork-technologies,Patchwork automates logging from code to storage,S24
Tabular,https://www.ycombinator.com/companies/tabular,AI Autopilot for Accounting Firms,S24
Callback,https://www.ycombinator.com/companies/callback,startup ops OOTB,S24
Flyflow,https://www.ycombinator.com/companies/flyflow,The easiest way to find high-quality sales leads,S24
Bayesline,https://www.ycombinator.com/companies/bayesline,Highly customizable and blazingly fast analytics for asset managers.,S24
Codes Health,https://www.ycombinator.com/companies/codes-health,Perfect medical histories prior to care,S24
Entangl,https://www.ycombinator.com/companies/entangl,Detect errors in complex engineering projects using AI,S24
ClaimSorted,https://www.ycombinator.com/companies/claimsorted,Third Party Administrator handling insurance claims with AI,S24
mdhub,https://www.ycombinator.com/companies/mdhub,Clinical AI assistant for mental health clinicians,S24
Hamming AI,https://www.ycombinator.com/companies/hamming-ai,Automated testing for AI voice agents,S24
Genie,https://www.ycombinator.com/companies/genie,Conversational AI Sidekick for Kids.,S24
ProhostAI,https://www.ycombinator.com/companies/prohostai,AI-powered operating system for Airbnb hosts,S24
Educato AI,https://www.ycombinator.com/companies/educato-ai,Duolingo for every exam,S24
Spaceium Inc,https://www.ycombinator.com/companies/spaceium-inc,Fully automated space stations for refueling and repair of spacecraft,S24
Comfy Deploy,https://www.ycombinator.com/companies/comfy-deploy,Best place for product teams to use ComfyUI.,S24
Synnax,https://www.ycombinator.com/companies/synnax,Control &amp; Sensor Data Processing for High-Cadence Hardware Teams,S24
Saphira AI,https://www.ycombinator.com/companies/saphira-ai,Vanta for Hardware,S24
Glasskube,https://www.ycombinator.com/companies/glasskube,The next generation Package Manager for Kubernetes,S24
Mem0,https://www.ycombinator.com/companies/mem0,The Memory Layer for Personalized AI,S24
Cheers,https://www.ycombinator.com/companies/cheers-2,The super-app for in-person employees,S24
Ply Health,https://www.ycombinator.com/companies/ply-health,Faster way to get providers in-network with payers.,S24
Superfilter,https://www.ycombinator.com/companies/superfilter,Expert assistant that manages your email.,S24
Superunit,https://www.ycombinator.com/companies/superunit,AI accounting and ops agent for companies selling physical goods,S24
Undermind,https://www.ycombinator.com/companies/undermind,A search engine for complex questions,S24
Domu Technology Inc.,https://www.ycombinator.com/companies/domu-technology-inc,Domu automates debt collection calls for banks like BBVA using GenAI.…,S24
Apten,https://www.ycombinator.com/companies/apten,Customizable AI SMS agents for businesses,S24
Spherecast,https://www.ycombinator.com/companies/spherecast,The inventory copilot for multi-channel brands,S24
Miru,https://www.ycombinator.com/companies/miru-ml,Deployment infrastructure for robotics &amp; IoT,S24
CardLift,https://www.ycombinator.com/companies/cardlift,We help credit card issuers increase their share of wallet.,S24
Ultra,https://www.ycombinator.com/companies/ultra,Robots to package billions of e-commerce orders in warehouses,S24
Ångström AI,https://www.ycombinator.com/companies/angstrom-ai,Fast Gen AI molecular simulations that reproduce wetlab results,S24
Evolvere BioSciences,https://www.ycombinator.com/companies/evolvere-biosciences,Making Next-Generation Antibiotics that Outsmart Bacterial Evolution,S24
Spur,https://www.ycombinator.com/companies/spur,Spur is your AI QA Engineer. Test your websites with natural language.,S24
Ligo Biosciences,https://www.ycombinator.com/companies/ligo-biosciences,Generative enzyme design for the chemical industry.,S24
ACX,https://www.ycombinator.com/companies/acx,Therapeutics inspired by bacteria's natural killing abilities,S24
Overeasy,https://www.ycombinator.com/companies/overeasy,Go from idea to CV model 100x faster,S24
Fuse,https://www.ycombinator.com/companies/fuse-2,Underpayment detection for healthcare providers,S24
Central,https://www.ycombinator.com/companies/central,"Automating BS work for founders - payroll, benefits, govt. filings etc",S24
Simplex,https://www.ycombinator.com/companies/simplex,On-demand photorealistic vision datasets,S24
Poka Labs,https://www.ycombinator.com/companies/poka-labs,The modern operating system for chemical manufacturing.,S24
Alacrity,https://www.ycombinator.com/companies/alacrity,AI Based Account Takeover Prevention Platform,W24
ParcelBio,https://www.ycombinator.com/companies/parcelbio,Next-generation mRNA medicines,W24
K-Scale Labs,https://www.ycombinator.com/companies/k-scale-labs,Open-source humanoid robots,W24
Marr Labs,https://www.ycombinator.com/companies/marr-labs,AI-voice agents that are indistinguishable from humans.,W24
Forge Rewards,https://www.ycombinator.com/companies/forge-rewards,Starbucks memberships for restaurants,W24
FanCave,https://www.ycombinator.com/companies/fancave,Powering the free agency of college sports,W24
RetailReady,https://www.ycombinator.com/companies/retailready,An AI-powered supply chain compliance engine,W24
Million,https://www.ycombinator.com/companies/million,"Make websites fast, automatically",W24
NowHouse,https://www.ycombinator.com/companies/nowhouse,NowHouse is building a new Broadridge.,W24
Crux,https://www.ycombinator.com/companies/crux,Embedded AI Copilots on Structured Data,W24
Reprompt,https://www.ycombinator.com/companies/reprompt,AI Data Agents for reading complex documents and websites,W24
InspectMind AI,https://www.ycombinator.com/companies/inspectmind-ai,"Write Construction Inspections Reports using AI, up to 10x faster",W24
Yarn,https://www.ycombinator.com/companies/yarn-2,Make sales and marketing videos with AI.,W24
Blacksmith,https://www.ycombinator.com/companies/blacksmith,Serverless cloud infra for CI,W24
CrowdVolt,https://www.ycombinator.com/companies/crowdvolt,Bid/ask style ticket exchange powered by automated order fulfillment,W24
kater.ai,https://www.ycombinator.com/companies/kater-ai,Deliver complete data analysis from a single question,W24
